product_id,product_name,category,sub_category,brand,price,cost,stock_quantity,reorder_level,supplier,is_active,margin
PROD00132,T-Shirt Standard,Clothing,Clothing_Sub2,BrandF,1213.85,773.33,102,64,Supplier4,True,36.29
PROD00133,Snack Pack Premium,Food & Beverage,Food & Beverage_Sub1,BrandF,1832.45,1167.44,437,72,Supplier3,True,36.29
PROD00134,Tennis Racket Pro,Sports,Sports_Sub1,BrandD,409.52,260.9,250,70,Supplier4,False,36.29
PROD00135,Puzzle Standard,Toys,Toys_Sub2,BrandC,1473.35,938.66,265,76,Supplier4,True,36.29
PROD00136,LEGO Set Premium,Toys,Toys_Sub3,BrandF,537.5,342.44,226,30,Supplier3,True,36.29
PROD00137,Nail Polish Basic,Beauty,Beauty_Sub1,BrandC,1708.8,1088.66,464,52,Supplier3,False,36.29
PROD00138,Camera Basic,Electronics,Electronics_Sub1,BrandC,56.8,36.19,186,50,Supplier4,True,36.29
PROD00139,Chocolate Standard,Food & Beverage,Food & Beverage_Sub3,BrandA,1122.72,715.28,139,87,Supplier4,True,36.29
PROD00140,Lipstick Basic,Beauty,Beauty_Sub3,BrandC,672.2,428.25,13,50,Supplier4,True,36.29
PROD00141,Shampoo Standard,Beauty,Beauty_Sub1,BrandD,1054.7,671.94,191,49,Supplier2,True,36.29
PROD00142,Textbook Standard,Books,Books_Sub2,BrandD,1164.89,742.14,95,97,Supplier1,True,36.29
PROD00143,Cookbook Standard,Books,Books_Sub2,BrandC,1952.28,1243.78,268,25,Supplier3,True,36.29
PROD00144,Tablet Plus,Electronics,Electronics_Sub2,BrandB,120.17,76.56,411,55,Supplier1,True,36.29
PROD00145,Moisturizer Basic,Beauty,Beauty_Sub2,BrandB,361.59,230.37,361,52,Supplier1,True,36.29
PROD00146,Moisturizer Pro,Beauty,Beauty_Sub3,BrandB,821.15,523.15,264,49,Supplier4,True,36.29
PROD00147,Thermometer Plus,Health,Health_Sub1,BrandC,1849.81,1178.5,239,55,Supplier4,True,36.29
PROD00148,Basketball Deluxe,Sports,Sports_Sub2,BrandF,84.31,53.71,111,37,Supplier4,False,36.29
PROD00149,Travel Guide Standard,Books,Books_Sub2,BrandC,231.8,147.68,304,38,Supplier1,True,36.29
PROD00150,Blood Pressure Monitor Pro,Health,Health_Sub1,BrandA,52.09,33.19,321,82,Supplier4,True,36.28
PROD00151,Tablet Standard,Electronics,Electronics_Sub1,BrandF,1748.97,1114.25,167,34,Supplier4,True,36.29
PROD00152,Bike Premium,Sports,Sports_Sub3,BrandD,956.8,609.57,324,80,Supplier2,True,36.29
PROD00153,Floor Mats Plus,Automotive,Automotive_Sub1,BrandD,183.52,116.92,128,47,Supplier3,False,36.29
PROD00154,Energy Drink Premium,Food & Beverage,Food & Beverage_Sub2,BrandF,1893.5,1206.33,270,95,Supplier2,True,36.29
PROD00155,Moisturizer Premium,Beauty,Beauty_Sub3,BrandF,1375.65,876.42,209,24,Supplier2,True,36.29
PROD00156,Coffee Basic,Food & Beverage,Food & Beverage_Sub2,BrandE,946.04,602.71,221,80,Supplier1,True,36.29
PROD00157,Coffee Basic,Food & Beverage,Food & Beverage_Sub3,BrandE,1363.6,868.74,61,40,Supplier2,True,36.29
PROD00158,Textbook Deluxe,Books,Books_Sub1,BrandB,1144.27,729.0,65,44,Supplier4,True,36.29
PROD00159,Protein Bar Premium,Food & Beverage,Food & Beverage_Sub3,BrandF,1180.62,752.16,494,58,Supplier1,True,36.29
PROD00160,Biography Deluxe,Books,Books_Sub2,BrandE,897.33,571.68,171,84,Supplier1,True,36.29
PROD00161,Snack Pack Pro,Food & Beverage,Food & Beverage_Sub1,BrandF,1607.26,1023.97,207,66,Supplier1,True,36.29
PROD00162,Tablet Premium,Electronics,Electronics_Sub1,BrandD,81.27,51.78,232,87,Supplier2,True,36.29
PROD00163,Tool Kit Basic,Automotive,Automotive_Sub2,BrandD,1066.51,679.46,137,85,Supplier2,True,36.29
PROD00164,Smartphone Premium,Electronics,Electronics_Sub3,BrandC,930.26,592.66,221,62,Supplier3,True,36.29
PROD00165,Headphones Premium,Electronics,Electronics_Sub3,BrandB,963.63,613.92,263,27,Supplier1,True,36.29
PROD00166,Fiction Novel Deluxe,Books,Books_Sub3,BrandE,497.27,316.81,339,69,Supplier3,True,36.29
PROD00167,Textbook Pro,Books,Books_Sub2,BrandD,1490.97,949.88,166,99,Supplier3,True,36.29
PROD00168,Dumbbell Set Pro,Sports,Sports_Sub3,BrandE,1321.39,841.85,461,60,Supplier2,True,36.29
PROD00169,Smartphone Plus,Electronics,Electronics_Sub3,BrandA,927.72,591.04,454,67,Supplier4,True,36.29
PROD00170,Camera Premium,Electronics,Electronics_Sub1,BrandD,1242.43,791.54,399,26,Supplier1,True,36.29
PROD00171,Lipstick Plus,Beauty,Beauty_Sub3,BrandA,1798.88,1146.05,310,96,Supplier4,True,36.29
PROD00172,Board Game Plus,Toys,Toys_Sub1,BrandE,1646.82,1049.18,84,51,Supplier3,True,36.29
PROD00173,Puzzle Premium,Toys,Toys_Sub1,BrandB,68.41,43.58,305,95,Supplier1,True,36.3
PROD00174,Shampoo Pro,Beauty,Beauty_Sub1,BrandF,931.19,593.25,473,40,Supplier1,True,36.29
PROD00175,Jeans Basic,Clothing,Clothing_Sub3,BrandC,437.85,278.95,285,61,Supplier1,True,36.29
PROD00176,Headphones Plus,Electronics,Electronics_Sub1,BrandA,1331.96,848.58,272,37,Supplier1,True,36.29
PROD00177,LEGO Set Plus,Toys,Toys_Sub1,BrandC,1061.41,676.22,63,24,Supplier2,True,36.29
PROD00178,Headphones Premium,Electronics,Electronics_Sub3,BrandC,1420.54,905.01,111,86,Supplier3,True,36.29
PROD00179,Tea Standard,Food & Beverage,Food & Beverage_Sub2,BrandB,1177.96,750.47,269,39,Supplier3,True,36.29
PROD00180,Nail Polish Basic,Beauty,Beauty_Sub2,BrandB,1057.27,673.58,53,67,Supplier1,True,36.29
PROD00181,Floor Mats Deluxe,Automotive,Automotive_Sub1,BrandF,383.71,244.46,263,37,Supplier4,True,36.29
PROD00182,Yoga Mat Standard,Sports,Sports_Sub2,BrandA,1013.84,645.91,94,66,Supplier3,True,36.29
PROD00183,Energy Drink Deluxe,Food & Beverage,Food & Beverage_Sub3,BrandE,1326.15,844.88,40,63,Supplier3,True,36.29
PROD00184,Vitamins Plus,Health,Health_Sub1,BrandE,256.63,163.5,216,99,Supplier3,True,36.29
PROD00185,Dumbbell Set Basic,Sports,Sports_Sub3,BrandD,781.48,497.87,345,63,Supplier1,True,36.29
PROD00186,Bike Standard,Sports,Sports_Sub2,BrandE,1481.51,943.86,453,61,Supplier1,True,36.29
PROD00187,Dash Cam Plus,Automotive,Automotive_Sub3,BrandC,583.33,371.63,364,57,Supplier1,True,36.29
PROD00188,Self-Help Pro,Books,Books_Sub2,BrandD,1195.36,761.55,184,64,Supplier3,True,36.29
PROD00189,Hand Sanitizer Plus,Health,Health_Sub2,BrandC,1021.52,650.8,39,27,Supplier2,True,36.29
PROD00190,Plant Pot Deluxe,Home & Garden,Home & Garden_Sub2,BrandC,899.59,573.12,428,77,Supplier4,True,36.29
PROD00191,Protein Bar Premium,Food & Beverage,Food & Beverage_Sub3,BrandB,746.18,475.39,450,35,Supplier2,True,36.29
PROD00192,Travel Guide Deluxe,Books,Books_Sub1,BrandC,1475.95,940.32,415,51,Supplier4,True,36.29
PROD00193,Thermometer Standard,Health,Health_Sub1,BrandA,991.99,631.99,363,56,Supplier3,True,36.29
PROD00194,Face Mask Premium,Beauty,Beauty_Sub3,BrandC,1142.69,728.0,377,73,Supplier4,True,36.29
PROD00195,Basketball Pro,Sports,Sports_Sub2,BrandD,273.82,174.45,347,92,Supplier3,True,36.29
PROD00196,RC Car Deluxe,Toys,Toys_Sub1,BrandB,666.49,424.62,300,48,Supplier3,True,36.29
PROD00197,Smartphone Deluxe,Electronics,Electronics_Sub2,BrandD,534.38,340.45,375,22,Supplier4,False,36.29
PROD00198,Running Shoes Plus,Sports,Sports_Sub1,BrandD,303.58,193.41,247,70,Supplier3,True,36.29
PROD00199,Fiction Novel Premium,Books,Books_Sub2,BrandA,1389.93,885.51,103,55,Supplier1,True,36.29
PROD00200,Energy Drink Pro,Food & Beverage,Food & Beverage_Sub1,BrandC,573.01,365.06,186,63,Supplier2,True,36.29
